-231100 1
-231000 0
-230900 0
-230800 0
-230700 0
-230600 0
-230500 0
-230400 1
-230300 0
-230200 0
-230100 0
-230000 0
-229900 0
-229800 0
-229700 0
-229600 0
-229500 1
-229400 0
-229300 0
-229200 0
-229100 0
-229000 0
-228900 0
-228800 0
-228700 0
-228600 0
-228500 0
-228400 0
-228300 0
-228200 0
-228100 1
-228000 0
-227900 0
-227800 0
-227700 1
-227600 0
-227500 0
-227400 0
-227300 0
-227200 0
-227100 0
-227000 0
-226900 0
-226800 0
-226700 0
-226600 18
-226500 177
-226400 557
-226300 488
-226200 137
-226100 19
-226000 0
-225900 0
-225800 0
-225700 0
-225600 0
-225500 0
-225400 0
-225300 0
-225200 0
-225100 0
-225000 0
-224900 0
-224800 0
-224700 0
-224600 0
-224500 0
-224400 0
-224300 0
-224200 0
-224100 0
-224000 0
-223900 0
-223800 0
-223700 0
-223600 0
-223500 0
-223400 0
-223300 0
-223200 0
-223100 0
-223000 0
-222900 1
-222800 0
-222700 0
-222600 0
-222500 0
-222400 0
-222300 0
-222200 0
-222100 0
-222000 0
-221900 0
-221800 0
-221700 1
-221600 2
-221500 6
-221400 1
-221300 1
-221200 1
-221100 0
-221000 0
-220900 0
-220800 0
-220700 0
-220600 0
-220500 0
-220400 0
-220300 0
-220200 0
-220100 1
-220000 0
-219900 0
-219800 0
-219700 0
-219600 0
-219500 0
-219400 0
-219300 0
-219200 0
-219100 0
-219000 0
-218900 0
-218800 1
-218700 0
-218600 0
-218500 0
-218400 0
-218300 0
-218200 0
-218100 0
-218000 0
-217900 0
-217800 1
-217700 0
-217600 0
-217500 0
-217400 0
-217300 0
-217200 0
-217100 1
-217000 1
-216900 0
-216800 0
-216700 0
-216600 0
-216500 1
-216400 0
-216300 0
-216200 0
-216100 1
-216000 0
-215900 1
-215800 1
-215700 1
-215600 0
-215500 0
-215400 0
-215300 0
-215200 0
-215100 0
-215000 0
-214900 0
-214800 2
-214700 1
-214600 0
-214500 0
-214400 0
-214300 0
-214200 1
-214100 0
-214000 0
-213900 0
-213800 1
