-81900 0
-81800 0
-81700 0
-81600 1
-81500 0
-81400 0
-81300 3
-81200 1
-81100 1
-81000 0
-80900 1
-80800 0
-80700 1
-80600 0
-80500 0
-80400 1
-80300 0
-80200 0
-80100 1
-80000 0
-79900 0
-79800 0
-79700 1
-79600 0
-79500 0
-79400 0
-79300 0
-79200 0
-79100 0
-79000 1
-78900 0
-78800 1
-78700 1
-78600 0
-78500 0
-78400 0
-78300 1
-78200 1
-78100 2
-78000 1
-77900 8
-77800 21
-77700 9
-77600 4
-77500 2
-77400 2
-77300 1
-77200 1
-77100 0
-77000 0
-76900 0
-76800 0
-76700 1
-76600 4
-76500 7
-76400 11
-76300 4
-76200 2
-76100 1
-76000 7
-75900 8
-75800 5
-75700 6
-75600 1
-75500 0
-75400 0
-75300 0
-75200 0
-75100 1
-75000 0
-74900 0
-74800 1
-74700 2
-74600 1
-74500 1
-74400 0
-74300 0
-74200 1
-74100 0
-74000 1
-73900 0
-73800 0
-73700 0
-73600 0
-73500 1
-73400 1
-73300 0
-73200 1
-73100 1
-73000 1
-72900 2
-72800 0
-72700 0
-72600 0
-72500 1
-72400 0
-72300 0
-72200 0
-72100 1
-72000 0
-71900 0
-71800 2
-71700 0
-71600 0
-71500 0
-71400 1
-71300 0
-71200 0
-71100 1
-71000 3
-70900 2
-70800 1
-70700 2
-70600 0
-70500 1
-70400 0
-70300 2
-70200 2
-70100 1
-70000 3
-69900 8
-69800 121
-69700 1074
-69600 2621
-69500 1683
-69400 307
-69300 23
-69200 1
-69100 3
-69000 2
-68900 1
-68800 0
-68700 0
-68600 0
-68500 0
-68400 0
-68300 0
-68200 1
-68100 1
-68000 1
-67900 1
-67800 0
-67700 0
-67600 1
